ts,model,label,ctx,num_ctx,run,prompt_tok,gen_tok,needles_ok,prefill_tps,decode_tps,ttft_s,prompt_s,gen_s,load_s,wall_s,mem_gb,error
2026-06-17 00:37:44,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,0.5k-chat,2048,1,803,30,3/3,3091.3,42.7,0.401,0.26,0.7,0.13,1.11,5.2,
2026-06-17 00:37:45,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,0.5k-chat,2048,2,804,30,3/3,3135.8,42.7,0.404,0.26,0.7,0.14,1.12,,
2026-06-17 00:37:46,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,0.5k-chat,2048,3,803,30,3/3,3104.8,42.7,0.37,0.26,0.7,0.1,1.08,,
2026-06-17 00:37:47,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,8k,8192,1,5301,26,3/3,3040.0,38.5,3.777,1.74,0.67,2.01,4.47,6.3,
2026-06-17 00:37:52,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,8k,8192,2,5301,26,3/3,3009.3,38.9,1.937,1.76,0.67,0.16,2.62,,
2026-06-17 00:37:54,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,8k,8192,3,5301,26,3/3,3012.9,38.9,1.89,1.76,0.67,0.11,2.58,,
2026-06-17 00:38:00,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,32k,32768,1,21179,30,3/3,2385.0,29.1,9.08,8.88,1.03,0.14,10.15,11.2,
2026-06-17 00:38:10,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,32k,32768,2,21181,30,3/3,2373.7,29.0,9.091,8.92,1.03,0.11,10.15,,
2026-06-17 00:38:20,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,32k,32768,3,21182,26,3/3,2365.5,29.1,9.107,8.95,0.89,0.11,10.02,,
2026-06-17 00:38:33,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,64k,65536,1,43100,30,3/3,1847.3,21.2,23.571,23.33,1.41,0.14,25.05,17.7,
2026-06-17 00:38:58,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,64k,65536,2,43102,30,3/3,1840.3,21.2,23.664,23.42,1.42,0.16,25.15,,
2026-06-17 00:39:24,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,64k,65536,3,43103,30,3/3,1839.2,21.1,23.657,23.44,1.42,0.09,25.15,,
2026-06-17 00:39:52,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,128k,131072,1,82380,82,3/3,1290.6,14.2,64.151,63.83,5.76,0.15,70.04,30.7,
2026-06-17 00:41:02,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,128k,131072,2,82382,82,3/3,1289.1,14.3,64.196,63.9,5.75,0.13,70.03,,
2026-06-17 00:42:12,llama3.1:8b,Llama 3.1 8B · dense · Q4_K_M,128k,131072,3,82381,82,3/3,1290.2,14.3,64.153,63.85,5.75,0.15,70.03,,
2026-06-17 00:43:35,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,0.5k-chat,2048,1,853,653,3/3,4261.7,56.0,11.844,0.2,11.66,0.22,12.36,10.4,
2026-06-17 00:43:47,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,0.5k-chat,2048,2,852,653,3/3,4357.5,56.1,11.812,0.2,11.64,0.22,12.33,,
2026-06-17 00:44:00,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,0.5k-chat,2048,3,853,650,3/3,4377.1,55.8,11.905,0.19,11.66,0.24,12.37,,
2026-06-17 00:44:12,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,8k,8192,1,5529,610,3/3,4303.4,54.1,14.898,1.28,11.27,3.5,16.48,10.7,
2026-06-17 00:44:28,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,8k,8192,2,5530,687,3/3,4362.7,54.2,12.862,1.27,12.68,0.2,14.47,,
2026-06-17 00:44:43,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,8k,8192,3,5530,737,3/3,4357.1,54.4,13.828,1.27,13.56,0.23,15.4,,
2026-06-17 00:45:03,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,32k,32768,1,22021,680,3/3,3851.8,45.8,19.36,5.72,14.85,0.23,21.27,11.1,
2026-06-17 00:45:24,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,32k,32768,2,22019,655,3/3,2408.7,47.3,21.75,9.14,13.85,0.24,23.64,,
2026-06-17 00:45:48,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,32k,32768,3,22022,655,3/3,3849.9,47.2,18.331,5.72,13.88,0.22,20.28,,
2026-06-17 00:46:12,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,64k,65536,1,44800,643,3/3,3404.7,40.3,27.692,13.16,15.95,0.21,29.97,11.7,
2026-06-17 00:46:42,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,64k,65536,2,44799,642,3/3,3425.7,41.2,27.207,13.08,15.57,0.2,29.43,,
2026-06-17 00:47:12,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,64k,65536,3,44799,648,3/3,3417.4,41.1,27.088,13.11,15.75,0.2,29.66,,
2026-06-17 00:47:46,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,128k,131072,1,85600,689,3/3,2736.6,33.1,50.569,31.28,20.81,0.22,53.38,13.0,
2026-06-17 00:48:40,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,128k,131072,2,85602,633,3/3,2804.9,33.1,48.157,30.52,19.13,0.25,50.97,,
2026-06-17 00:49:31,gemma4:e4b,Gemma 4 E4B · edge · Q4_K_M,128k,131072,3,85601,684,3/3,2802.9,33.1,49.691,30.54,20.69,0.22,52.46,,
2026-06-17 00:50:35,gpt-oss:20b,gpt-oss 20B · MoE · MXFP4,0.5k-chat,2048,1,900,229,3/3,3281.8,58.5,0.523,0.27,3.92,0.18,4.47,14.0,
